artifact_role,artifact_path,size_bytes,sha256
obs084b_discovery_observation_losses,outputs/rig_registry/obs084_direct_failure_witness/discovery/obs084b_discovery_observation_losses.csv,3691621,c786394ad527d7879f0bf0e99a2a751868edd0f00f973374ffcff5ae3b860405
obs084c_confirmation_observation_losses,outputs/rig_registry/obs084_direct_failure_witness/confirmation/obs084c_confirmation_observation_losses.csv,3188859,cd5b2055126c9eafe4bc2348484396f544f35011bb26674d08e0d5665ae4e5d4
obs085a_control_availability,outputs/rig_registry/obs085_detection_envelope/obs085a_structural_feasibility/obs085a_control_availability.csv,5168041,b5050111dd885332259b039fb5c986e1d953d611165f11311e4fb904ba950d13
obs085b0_script,experiments/studies/obs085b0_simulator_qualification.py,142463,9d00c997437d8cea485a24b7309364b8c1675c2dac7051a532de506f3e98c9c6
obs085b_address_manifest,outputs/rig_registry/obs085_detection_envelope/obs085b_conditional_gate_passage_sensitivity/obs085b_address_manifest.csv,3444,c55c1efae8d18e8f74da79756158ba58910a9cd55a6ccad75d30747e24822aaf
obs085b_authorized_cells,outputs/rig_registry/obs085_detection_envelope/obs085b_conditional_gate_passage_sensitivity/obs085b_authorized_cells.csv,2596,4ed5245c15f4e018e8b67d7b10242d966b3a85f5e3a0055016a61401d6c44db9
obs085b_gate_contract,outputs/rig_registry/obs085_detection_envelope/obs085b_conditional_gate_passage_sensitivity/obs085b_gate_contract.csv,2067,1b293650737b2d1f891abf9060efbceff7b98f6e4982873461105ca445e9d23e
obs085b_input_manifest,outputs/rig_registry/obs085_detection_envelope/obs085b_conditional_gate_passage_sensitivity/obs085b_input_manifest.csv,2412,2c651e31a763c95ad6e0378ce9fd7723f2d95cccccf532ad6c0909fd35600835
obs085b_manifest,outputs/rig_registry/obs085_detection_envelope/obs085b_conditional_gate_passage_sensitivity/obs085b_manifest.json,10738,cc979d333b75a1a14f9c3d9be969e2af2ff817a2a9b6fce275b14421db4b2eb4
obs085b_scenario_manifest,outputs/rig_registry/obs085_detection_envelope/obs085b_conditional_gate_passage_sensitivity/obs085b_scenario_manifest.csv,3273,671a2fa6c1da8c9a1fa381ff0e8ad9a4347cf51a13809220d8897c05f8f02db1
obs085b_script,experiments/studies/obs085b_conditional_gate_passage_sensitivity.py,87466,cb1ac506dcf3d93c67c6743da4128dc0dd17a52106316dcb1c01e603b821fed6
