artifact_role,artifact_path,size_bytes,sha256
obs084b_discovery_observation_losses,outputs/rig_registry/obs084_direct_failure_witness/discovery/obs084b_discovery_observation_losses.csv,3691621,c786394ad527d7879f0bf0e99a2a751868edd0f00f973374ffcff5ae3b860405
obs084c_confirmation_observation_losses,outputs/rig_registry/obs084_direct_failure_witness/confirmation/obs084c_confirmation_observation_losses.csv,3188859,cd5b2055126c9eafe4bc2348484396f544f35011bb26674d08e0d5665ae4e5d4
obs085_protocol,docs/05_project/085_failure_support_detection_power_and_confirmation_feasibility_protocol.md,62252,b5c852ab7c8abbc8f497b8e4efd0768fb0b45a878ebcef0c8446b3ec568499b9
obs085a_control_availability,outputs/rig_registry/obs085_detection_envelope/obs085a_structural_feasibility/obs085a_control_availability.csv,5168041,b5050111dd885332259b039fb5c986e1d953d611165f11311e4fb904ba950d13
obs085b0_address_manifest,outputs/rig_registry/obs085_detection_envelope/obs085b0_simulator_qualification/obs085b0_qualification_address_manifest.csv,13513,e6c6c6b3c02a8c3544ff9fa698d3d3ab74579b1be618747b384309d4930bb839
obs085b0_gate_matrix,outputs/rig_registry/obs085_detection_envelope/obs085b0_simulator_qualification/obs085b0_qualification_gate_matrix.csv,13075,4480cced9ef3e46b2d4cbc3c40349f1ebb1acd53a3e4b3588f38e22bd8d45ef1
obs085b0_injection_contracts,outputs/rig_registry/obs085_detection_envelope/obs085b0_simulator_qualification/obs085b0_injection_contracts.csv,6616,526fc45e25b763b2134c6449aeb8c0c549c2ef8b5bc201555a9942d8d51249f2
obs085b0_input_manifest,outputs/rig_registry/obs085_detection_envelope/obs085b0_simulator_qualification/obs085b0_input_manifest.csv,2000,90e1aa9ae9fbfafb53f3459904a4890339e21f430c7119c26a21b2e94b3d991e
obs085b0_manifest,outputs/rig_registry/obs085_detection_envelope/obs085b0_simulator_qualification/obs085b0_manifest.json,12204,81e49148f6b716f0f6731cf9a805357e1d27ecc358a4d8f0e0361ff087b14d51
obs085b0_script,experiments/studies/obs085b0_simulator_qualification.py,142463,9d00c997437d8cea485a24b7309364b8c1675c2dac7051a532de506f3e98c9c6
obs085b0_simulator_specs,outputs/rig_registry/obs085_detection_envelope/obs085b0_simulator_qualification/obs085b0_simulator_specs.csv,2142,68350c9ddb9a0042d54c329dcfd29d07be2bb95fd18461253b217f15bfafbcf1
obs085b_script,experiments/studies/obs085b_conditional_gate_passage_sensitivity.py,87466,cb1ac506dcf3d93c67c6743da4128dc0dd17a52106316dcb1c01e603b821fed6
