artifact_role,artifact_path,exists,size_bytes,sha256,obs084a_freeze_manifest_id,obs084b_candidate_manifest_id,obs084c_confirmation_manifest_id,obs084c_opening_lock_id,obs084c_validation_returncode
obs083_carrier_controls,outputs/rig_registry/obs083_negative_control_localization/obs083_carrier_control_contrast.csv,True,47014,58f0451b2b321fc4c192464134fb70566404ed4d169e41dee89204d90f5c37c5,c360f3b4cd5d65067c8b1cca45800524b6ee5cf7ad31ed43aaedcdb0fcd0566d,0d58d3abd25677683bb29b25c5b4e1fc2fdd1fab83866893c2151a80b97fd4f5,bb573a6565be03648d5eab191a768ba1c95e13ab4ead6a55939f252d42dd57cf,7198b2d34bc8c469a54c8a83ad7e6dfe975c084fde947c1992b7ea6882dc26d2,0
obs083_relation_controls,outputs/rig_registry/obs083_negative_control_localization/obs083_relation_control_contrast.csv,True,25306,d8362e49c97d1ba8566ab9704b400139e0315c5dd7f6201be891deb8032c70a9,c360f3b4cd5d65067c8b1cca45800524b6ee5cf7ad31ed43aaedcdb0fcd0566d,0d58d3abd25677683bb29b25c5b4e1fc2fdd1fab83866893c2151a80b97fd4f5,bb573a6565be03648d5eab191a768ba1c95e13ab4ead6a55939f252d42dd57cf,7198b2d34bc8c469a54c8a83ad7e6dfe975c084fde947c1992b7ea6882dc26d2,0
obs083_subclasses,outputs/rig_registry/obs083_negative_control_localization/obs083_diagnostic_subclass_assignments.csv,True,19751,c3fd28c1bbc31dde900cedf9ed6ea3b3f40cddbfb64d642e5521461b5a186701,c360f3b4cd5d65067c8b1cca45800524b6ee5cf7ad31ed43aaedcdb0fcd0566d,0d58d3abd25677683bb29b25c5b4e1fc2fdd1fab83866893c2151a80b97fd4f5,bb573a6565be03648d5eab191a768ba1c95e13ab4ead6a55939f252d42dd57cf,7198b2d34bc8c469a54c8a83ad7e6dfe975c084fde947c1992b7ea6882dc26d2,0
obs084a_freeze_manifest,outputs/rig_registry/obs084_direct_failure_witness/bridge_resolution/obs084a_freeze_manifest.json,True,3097,03b06c37945d82655814548595281264ef46faa62e40d9a130c8dec46dc0aa8a,c360f3b4cd5d65067c8b1cca45800524b6ee5cf7ad31ed43aaedcdb0fcd0566d,0d58d3abd25677683bb29b25c5b4e1fc2fdd1fab83866893c2151a80b97fd4f5,bb573a6565be03648d5eab191a768ba1c95e13ab4ead6a55939f252d42dd57cf,7198b2d34bc8c469a54c8a83ad7e6dfe975c084fde947c1992b7ea6882dc26d2,0
obs084b_candidate_manifest_csv,outputs/rig_registry/obs084_direct_failure_witness/discovery/obs084b_candidate_freeze_manifest.csv,True,48119,06575ec3bf85143f5ef3c11d18ae785f81019ae5470e2fa587c2ca0da5773f0f,c360f3b4cd5d65067c8b1cca45800524b6ee5cf7ad31ed43aaedcdb0fcd0566d,0d58d3abd25677683bb29b25c5b4e1fc2fdd1fab83866893c2151a80b97fd4f5,bb573a6565be03648d5eab191a768ba1c95e13ab4ead6a55939f252d42dd57cf,7198b2d34bc8c469a54c8a83ad7e6dfe975c084fde947c1992b7ea6882dc26d2,0
obs084b_candidate_manifest_json,outputs/rig_registry/obs084_direct_failure_witness/discovery/obs084b_candidate_freeze_manifest.json,True,63130,4deb25d622ab1ecb377d32468975aea6c332f18c2a88b64aa3cc1c67fef29167,c360f3b4cd5d65067c8b1cca45800524b6ee5cf7ad31ed43aaedcdb0fcd0566d,0d58d3abd25677683bb29b25c5b4e1fc2fdd1fab83866893c2151a80b97fd4f5,bb573a6565be03648d5eab191a768ba1c95e13ab4ead6a55939f252d42dd57cf,7198b2d34bc8c469a54c8a83ad7e6dfe975c084fde947c1992b7ea6882dc26d2,0
obs084b_observation_losses,outputs/rig_registry/obs084_direct_failure_witness/discovery/obs084b_discovery_observation_losses.csv,True,3691621,c786394ad527d7879f0bf0e99a2a751868edd0f00f973374ffcff5ae3b860405,c360f3b4cd5d65067c8b1cca45800524b6ee5cf7ad31ed43aaedcdb0fcd0566d,0d58d3abd25677683bb29b25c5b4e1fc2fdd1fab83866893c2151a80b97fd4f5,bb573a6565be03648d5eab191a768ba1c95e13ab4ead6a55939f252d42dd57cf,7198b2d34bc8c469a54c8a83ad7e6dfe975c084fde947c1992b7ea6882dc26d2,0
obs084b_opening_lock,outputs/rig_registry/obs084_direct_failure_witness/discovery/obs084c_confirmation_opening_lock.json,True,1004,f47e62b8f67de9ba2678ff6c37c4c735487ee62ed8122415dd8e78e757a3bc3e,c360f3b4cd5d65067c8b1cca45800524b6ee5cf7ad31ed43aaedcdb0fcd0566d,0d58d3abd25677683bb29b25c5b4e1fc2fdd1fab83866893c2151a80b97fd4f5,bb573a6565be03648d5eab191a768ba1c95e13ab4ead6a55939f252d42dd57cf,7198b2d34bc8c469a54c8a83ad7e6dfe975c084fde947c1992b7ea6882dc26d2,0
obs084b_support_inventory,outputs/rig_registry/obs084_direct_failure_witness/discovery/obs084b_support_candidate_inventory.csv,True,641473,dcc01eb3a2402cce13fa37431ea7fd61068f61a10e77a77c99be7a37c8f7deba,c360f3b4cd5d65067c8b1cca45800524b6ee5cf7ad31ed43aaedcdb0fcd0566d,0d58d3abd25677683bb29b25c5b4e1fc2fdd1fab83866893c2151a80b97fd4f5,bb573a6565be03648d5eab191a768ba1c95e13ab4ead6a55939f252d42dd57cf,7198b2d34bc8c469a54c8a83ad7e6dfe975c084fde947c1992b7ea6882dc26d2,0
obs084b_support_matching,outputs/rig_registry/obs084_direct_failure_witness/discovery/obs084b_support_complement_matching.csv,True,3815132,cba3817a2ecd9b23a5feb3cf9929905c7ab222f8600a289aadfc9e1a97971fee,c360f3b4cd5d65067c8b1cca45800524b6ee5cf7ad31ed43aaedcdb0fcd0566d,0d58d3abd25677683bb29b25c5b4e1fc2fdd1fab83866893c2151a80b97fd4f5,bb573a6565be03648d5eab191a768ba1c95e13ab4ead6a55939f252d42dd57cf,7198b2d34bc8c469a54c8a83ad7e6dfe975c084fde947c1992b7ea6882dc26d2,0
