source_study,artifact_path,size_bytes,sha256,validation_status
OBS-085d,outputs/rig_registry/obs085_detection_envelope/obs085d_campaign_bottleneck_localization/obs085d_address_design_profiles.csv,5417,876ee0fdda379b44a58a19bca5ade893e49b4cd3edce3a306cbc50cc72cb274a,validated
OBS-085d,outputs/rig_registry/obs085_detection_envelope/obs085d_campaign_bottleneck_localization/obs085d_cell_trajectory_classification.csv,351205,2eef2fd5c8561a5ff91bc75945a77c73e975709bc305b7577f0eef0917c19478,validated
OBS-085d,outputs/rig_registry/obs085_detection_envelope/obs085d_campaign_bottleneck_localization/obs085d_design_stopping_table.csv,6338,c426c170b2e20dde5dc2354019d5977421d7a64073dbda9bc4656512de45473f,validated
OBS-085d,outputs/rig_registry/obs085_detection_envelope/obs085d_campaign_bottleneck_localization/obs085d_effective_support_summary.csv,1945855,de76577cfd49b7d4050f6ecc5a6942b741a139edc510b1433155abfc135d4f3d,validated
OBS-085d,outputs/rig_registry/obs085_detection_envelope/obs085d_campaign_bottleneck_localization/obs085d_entitlement_overlay.csv,1933,cd4706e8cff71b79362c7cd2445771b0b0a10c029b047027ddca6ad6d287c299,validated
OBS-085d,outputs/rig_registry/obs085_detection_envelope/obs085d_campaign_bottleneck_localization/obs085d_failures.csv,38,49aec4e591dc9dabf1dbf1bac0f611bd6d7a0bdd59c83a83cfaa36d4718be47f,validated
OBS-085d,outputs/rig_registry/obs085_detection_envelope/obs085d_campaign_bottleneck_localization/obs085d_first_failure_summary.csv,15131425,d910fbb11ecd02d40c9e50bacd783204a7039a7f91f2d1ea6c8b79ff61236a6d,validated
OBS-085d,outputs/rig_registry/obs085_detection_envelope/obs085d_campaign_bottleneck_localization/obs085d_gate_removal_diagnostics.csv,16880216,2e7a42ffa89bb9f0d884a3a733e5ecdbf442130863a03873c61adc0d3b53f10b,validated
OBS-085d,outputs/rig_registry/obs085_detection_envelope/obs085d_campaign_bottleneck_localization/obs085d_input_manifest.csv,8386,e70a541f851762def089eae0ba58df63c2c24f103fb99a698801288a4a484388,validated
OBS-085d,outputs/rig_registry/obs085_detection_envelope/obs085d_campaign_bottleneck_localization/obs085d_marginal_support_value.csv,5304,ce90d4da3757663c55188fa1998d7abe55722e455e886601c63d191653e063a1,validated
OBS-085d,outputs/rig_registry/obs085_detection_envelope/obs085d_campaign_bottleneck_localization/obs085d_partition_concordance.csv,101776,e256273227be0e205a585d5e5d4e4cc88bd63b1b6642971f6207cb655bba8191,validated
OBS-085d,outputs/rig_registry/obs085_detection_envelope/obs085d_campaign_bottleneck_localization/obs085d_plateau_decomposition.csv,684535,d9714f70cd5bb367902e5ace129220dabf8e658a9d4b7ce5462b3e5df3fd2155,validated
OBS-085d,outputs/rig_registry/obs085_detection_envelope/obs085d_campaign_bottleneck_localization/obs085d_report.md,9076,ffc70a0ed8b2be1bb81f20a5cd47dde1cf42804343af0721ed899595298b8c72,validated
OBS-085d,outputs/rig_registry/obs085_detection_envelope/obs085d_campaign_bottleneck_localization/obs085d_simulator_concordance.csv,94128,eaadf44a446b2212b332bdfccbe0f99d8529128eec113fc61cf6698c207cd32f,validated
OBS-085d,outputs/rig_registry/obs085_detection_envelope/obs085d_campaign_bottleneck_localization/obs085d_terminal_blocker_summary.csv,43398068,4f1c0b819a017c05d173e7d31b4a4023d2af240a079dee7e1527641dac696abe,validated
