artifact_role,artifact_path,size_bytes,sha256
obs084b_discovery_observation_losses,outputs/rig_registry/obs084_direct_failure_witness/discovery/obs084b_discovery_observation_losses.csv,3691621,c786394ad527d7879f0bf0e99a2a751868edd0f00f973374ffcff5ae3b860405
obs084c_confirmation_observation_losses,outputs/rig_registry/obs084_direct_failure_witness/confirmation/obs084c_confirmation_observation_losses.csv,3188859,cd5b2055126c9eafe4bc2348484396f544f35011bb26674d08e0d5665ae4e5d4
obs085_protocol,docs/05_project/085_failure_support_detection_power_and_confirmation_feasibility_protocol.md,62252,b5c852ab7c8abbc8f497b8e4efd0768fb0b45a878ebcef0c8446b3ec568499b9
obs085a_control_availability,outputs/rig_registry/obs085_detection_envelope/obs085a_structural_feasibility/obs085a_control_availability.csv,5168041,b5050111dd885332259b039fb5c986e1d953d611165f11311e4fb904ba950d13
obs085a_effective_evidence,outputs/rig_registry/obs085_detection_envelope/obs085a_structural_feasibility/obs085a_effective_evidence.csv,12620883,e7c180bb0d1786dde340cdbde07bcf48d358a5e5f5320398c4055cd828304ced
obs085a_evidence_feasibility,outputs/rig_registry/obs085_detection_envelope/obs085a_structural_feasibility/obs085a_evidence_feasibility.csv,9032656,bdc5801023fb9f30028f7cbbf90813cb28be3878f09ebc2ff697e97171dc8fd7
obs085a_manifest,outputs/rig_registry/obs085_detection_envelope/obs085a_structural_feasibility/obs085a_manifest.json,15913,76d9d7d2523a44e4cf4ae70e9ef7a1b7ae492fefe6c5d5ab31181ec7f6b2cbb3
obs085a_script,experiments/studies/obs085a_structural_evidence_feasibility.py,121505,179c93dcd34f97a309f14370b965eb764912c837e98318684afaa3a2360093e3
obs085a_support_address_inventory,outputs/rig_registry/obs085_detection_envelope/obs085a_structural_feasibility/obs085a_support_address_inventory.csv,6354730,9e9c486d34838c6a17b08745527496d12e7cb8c8a63e9c770245cb8eda7a8695
obs085b0_script,experiments/studies/obs085b0_simulator_qualification.py,142463,9d00c997437d8cea485a24b7309364b8c1675c2dac7051a532de506f3e98c9c6
