source_role,artifact_path,exists,sha256,size_bytes,code_commit
canonical_feature_table,outputs/comparisons/obs078a_mechanistic_signature_classifier_v2/obs078a_feature_table.csv,True,936802c75f758ab3b798d6c669e1cbc04323c2f1f610b5f7f39ad71c5437b6ca,256145,2647b494eb688388bdad9b88d8dd32c8a5e95f69
canonical_feature_manifest,outputs/comparisons/obs078a_mechanistic_signature_classifier_v2/obs078a_feature_manifest.csv,True,94ebfffb360c3d4f65d4ca480e65275ba651fa1b31d8dedf550222f6c58d1fe4,8674,2647b494eb688388bdad9b88d8dd32c8a5e95f69
leave_structure_predictions,outputs/comparisons/obs079a_stability_signature_leave_structure_out/obs079a_leave_structure_predictions.csv,True,23b151b794a6d50aff9a5febe68c9478a52644974f959db62236d34bac283672,356214,2647b494eb688388bdad9b88d8dd32c8a5e95f69
pairwise_predictions,outputs/comparisons/obs079c_pairwise_stability_classifiers/obs079c_pairwise_predictions.csv,True,9956be0583256642827694e9694a8ba1f1c97616fc2cc6d132505be90ad823fc,3910134,2647b494eb688388bdad9b88d8dd32c8a5e95f69
numeric_transform_predictions,outputs/comparisons/obs080a_stability_core_transform_sensitivity/obs080a_transform_predictions.csv,True,b3706215227eeb5b2d000ebeace34ece2a902d46c6ba1fc1841ba3b1986174ad,5782339,2647b494eb688388bdad9b88d8dd32c8a5e95f69
scale_band_predictions,outputs/comparisons/obs080b_stability_core_scale_band_sensitivity/obs080b_scale_band_predictions.csv,True,daaffddaca8dfe402348b889f627b25b30103fac4c94a7d2298181b4295c590b,4770214,2647b494eb688388bdad9b88d8dd32c8a5e95f69
feature_contract_predictions,outputs/comparisons/obs080c_feature_family_contract_sensitivity/obs080c_feature_contract_predictions.csv,True,a09ca38d92a6d63a437e9402035a854190aa767447caee10b7c2a32ab3fe4c9a,10292253,2647b494eb688388bdad9b88d8dd32c8a5e95f69
structural_resampling_summary,outputs/comparisons/obs080d_structural_resampling_contract_sensitivity/obs080d_bootstrap_summary.csv,True,39762e5b3410d221566898d71eaaafc3601dd15db9e4920060f022e8bd46a6cb,141810,2647b494eb688388bdad9b88d8dd32c8a5e95f69
registry,outputs/rig_registry/rig_relation_registry.csv,True,211d6270d948503ffda4a866558ca95fec0bc9fe99a5fe201616b842389ae631,21941,2647b494eb688388bdad9b88d8dd32c8a5e95f69
obs083_subclasses,outputs/rig_registry/obs083_negative_control_localization/obs083_diagnostic_subclass_assignments.csv,True,c3fd28c1bbc31dde900cedf9ed6ea3b3f40cddbfb64d642e5521461b5a186701,19751,2647b494eb688388bdad9b88d8dd32c8a5e95f69
obs083_relation_controls,outputs/rig_registry/obs083_negative_control_localization/obs083_relation_control_contrast.csv,True,d8362e49c97d1ba8566ab9704b400139e0315c5dd7f6201be891deb8032c70a9,25306,2647b494eb688388bdad9b88d8dd32c8a5e95f69
obs083_carrier_controls,outputs/rig_registry/obs083_negative_control_localization/obs083_carrier_control_contrast.csv,True,58f0451b2b321fc4c192464134fb70566404ed4d169e41dee89204d90f5c37c5,47014,2647b494eb688388bdad9b88d8dd32c8a5e95f69
canonical_geometry_contract_manifest,outputs/comparisons/obs080c_feature_family_contract_sensitivity/obs080c_feature_contract_manifest.csv,True,8a21e7ab2ed24f3a5b544b6f46e8aa60bd592558478085252a49a93b421e132d,15312,2647b494eb688388bdad9b88d8dd32c8a5e95f69
canonical_geometry_contract_manifest,outputs/comparisons/obs080d_structural_resampling_contract_sensitivity/obs080d_feature_contract_manifest.csv,True,f927eafec401d4aabc2934cc6d1ea366a428014cbfd0b3458bbee38fc16ae940,8274,2647b494eb688388bdad9b88d8dd32c8a5e95f69
freeze_script,/Users/rvl/Desktop/LAB/pam-research/experiments/studies/obs084a_bridge_resolution_and_partition_freeze.py,True,8af100c08550526b08be5c7b0202572dc974abc6173676fb2c0589225ae8d6f3,56498,2647b494eb688388bdad9b88d8dd32c8a5e95f69
